event_id,user_id,event_date,event_type
617,240,2025-02-11,applied_filter
618,240,2025-02-05,updated_settings
619,240,2025-01-31,imported_report
620,241,2025-02-11,updated_settings
621,241,2025-02-23,created_report
622,241,2025-02-01,ran_dashboard_export
623,241,2025-02-11,ran_dashboard_export
624,242,2025-02-03,created_report
625,242,2025-03-06,updated_settings
626,246,2025-03-17,ran_dashboard_export
627,246,2025-04-20,viewed_help_docs
628,246,2025-04-17,viewed_help_docs
629,246,2025-03-24,updated_settings
630,250,2025-02-09,ran_dashboard_export
631,250,2025-02-10,viewed_help_docs
632,250,2025-02-11,ran_dashboard_export
633,250,2025-02-12,updated_settings
634,251,2025-02-10,viewed_help_docs
635,251,2025-02-11,ran_dashboard_export
636,251,2025-02-12,ran_dashboard_export
637,251,2025-02-13,updated_settings
638,252,2025-02-13,viewed_help_docs
639,252,2025-02-14,ran_dashboard_export
640,252,2025-02-15,viewed_help_docs
641,252,2025-02-16,ran_dashboard_export
642,253,2025-02-15,ran_dashboard_export
643,253,2025-02-16,created_report
644,253,2025-02-17,ran_dashboard_export
645,253,2025-02-18,created_report
646,254,2025-02-18,updated_settings
647,254,2025-02-19,viewed_help_docs
648,254,2025-02-20,updated_settings
649,255,2025-02-17,created_report
650,255,2025-02-18,viewed_help_docs
651,255,2025-02-19,imported_report
652,255,2025-02-20,updated_settings
653,256,2025-02-19,imported_report
654,256,2025-02-20,viewed_help_docs
655,256,2025-02-21,imported_report
656,256,2025-02-22,updated_settings
657,259,2025-02-20,imported_report
658,259,2025-02-20,ran_dashboard_export
659,259,2025-02-22,created_report
660,259,2025-02-20,updated_settings
661,260,2025-02-20,imported_report
662,260,2025-02-21,viewed_help_docs
663,260,2025-02-22,updated_settings
664,260,2025-02-23,applied_filter
665,261,2025-02-21,created_report
666,261,2025-03-18,ran_dashboard_export
667,261,2025-03-10,viewed_help_docs
668,261,2025-03-15,updated_settings
669,262,2025-02-21,viewed_help_docs
670,262,2025-02-23,updated_settings
671,262,2025-02-24,created_report
672,263,2025-02-23,created_report
673,263,2025-02-24,viewed_help_docs
674,263,2025-02-25,updated_settings
675,264,2025-02-24,updated_settings
676,264,2025-02-25,viewed_help_docs
677,264,2025-02-26,created_report
678,264,2025-02-27,ran_dashboard_export
679,265,2025-02-26,viewed_help_docs
680,265,2025-02-27,ran_dashboard_export
681,265,2025-02-28,ran_dashboard_export
682,265,2025-03-01,created_report
683,266,2025-03-09,viewed_help_docs
684,266,2025-03-11,ran_dashboard_export
685,266,2025-03-03,created_report
686,266,2025-02-28,ran_dashboard_export
687,267,2025-03-16,updated_settings
688,267,2025-03-18,invited_team_member
689,267,2025-03-22,invited_team_member
690,268,2025-05-24,created_report
691,268,2025-04-18,ran_dashboard_export
692,268,2025-05-09,ran_dashboard_export
693,268,2025-04-12,updated_settings
694,272,2024-12-04,created_report
695,272,2024-12-28,updated_settings
696,272,2024-12-21,updated_settings
697,272,2024-12-29,created_report
698,274,2024-12-05,updated_settings
699,274,2024-12-06,ran_dashboard_export
700,274,2024-12-07,created_report
701,274,2024-12-08,viewed_help_docs
702,276,2024-12-07,imported_report
703,276,2024-12-08,viewed_help_docs
704,276,2024-12-09,applied_filter
705,276,2024-12-10,imported_report
706,277,2024-12-11,updated_settings
707,277,2024-12-12,updated_settings
708,277,2024-12-13,viewed_help_docs
709,277,2024-12-14,ran_dashboard_export
710,278,2025-02-10,imported_report
711,278,2025-02-11,viewed_help_docs
712,278,2025-02-12,updated_settings
713,278,2025-02-13,applied_filter
714,279,2024-12-14,imported_report
715,279,2024-12-15,updated_settings
716,279,2024-12-16,applied_filter
717,279,2024-12-17,imported_report
718,281,2025-01-31,ran_dashboard_export
719,281,2025-01-05,viewed_help_docs
720,281,2025-02-06,updated_settings
721,281,2025-03-02,created_report
722,282,2025-01-09,updated_settings
723,282,2024-12-16,viewed_help_docs
724,282,2024-12-31,updated_settings
725,283,2024-12-14,imported_report
726,283,2024-12-15,updated_settings
727,283,2024-12-16,viewed_help_docs
728,283,2024-12-17,imported_report
729,285,2024-12-16,ran_dashboard_export
730,285,2024-12-17,viewed_help_docs
731,285,2024-12-18,updated_settings
732,285,2024-12-19,ran_dashboard_export
733,286,2025-01-11,updated_settings
734,286,2025-01-13,updated_settings
735,286,2025-01-16,imported_report
736,286,2024-12-22,updated_settings
737,287,2024-12-23,ran_dashboard_export
738,287,2025-01-03,ran_dashboard_export
739,287,2025-01-10,ran_dashboard_export
740,287,2024-12-23,updated_settings
741,290,2024-12-21,created_report
742,290,2024-12-22,updated_settings
743,290,2024-12-23,ran_dashboard_export
744,290,2024-12-24,updated_settings
745,291,2024-12-22,created_report
746,291,2024-12-23,updated_settings
747,291,2024-12-24,updated_settings
748,291,2024-12-25,viewed_help_docs
749,294,2025-01-24,ran_dashboard_export
750,294,2025-01-25,created_report
751,294,2025-01-26,updated_settings
752,294,2025-01-27,ran_dashboard_export
753,295,2024-12-26,created_report
754,295,2024-12-27,ran_dashboard_export
755,295,2024-12-28,updated_settings
756,295,2024-12-29,ran_dashboard_export
757,298,2024-12-30,created_report
758,298,2025-01-01,updated_settings
759,299,2024-12-30,created_report
760,299,2024-12-31,ran_dashboard_export
761,299,2025-01-01,created_report
762,299,2025-01-02,updated_settings
763,302,2025-01-02,updated_settings
764,302,2025-02-07,imported_report
765,302,2025-01-02,updated_settings
766,302,2025-01-02,viewed_help_docs
767,303,2025-01-03,ran_dashboard_export
768,303,2025-01-03,viewed_help_docs
769,303,2025-01-04,created_report
770,303,2025-01-05,ran_dashboard_export
771,304,2025-01-04,updated_settings
772,304,2025-01-05,created_report
773,304,2025-01-07,updated_settings
774,305,2025-01-05,viewed_help_docs
775,305,2025-01-06,ran_dashboard_export
776,305,2025-01-07,updated_settings
777,305,2025-01-08,created_report
778,306,2025-01-06,created_report
779,306,2025-02-05,updated_settings
780,306,2025-01-07,viewed_help_docs
781,307,2025-01-07,viewed_help_docs
782,307,2025-01-08,ran_dashboard_export
783,307,2025-01-09,viewed_help_docs
784,307,2025-01-10,created_report
785,308,2025-01-09,viewed_help_docs
786,308,2025-01-11,created_report
787,309,2025-01-09,imported_report
788,309,2025-01-10,updated_settings
789,309,2025-01-11,imported_report
790,309,2025-01-12,updated_settings
791,310,2025-01-10,updated_settings
792,310,2025-01-11,viewed_help_docs
793,310,2025-01-12,created_report
794,310,2025-01-13,ran_dashboard_export
795,311,2025-01-14,imported_report
796,311,2025-01-15,applied_filter
797,311,2025-01-16,updated_settings
798,311,2025-01-17,imported_report
799,312,2025-01-17,viewed_help_docs
800,312,2025-01-18,imported_report
801,312,2025-01-19,applied_filter
802,312,2025-01-20,applied_filter
803,313,2025-01-13,updated_settings
804,313,2025-01-14,ran_dashboard_export
805,313,2025-01-15,created_report
806,313,2025-01-16,ran_dashboard_export
807,316,2025-01-16,viewed_help_docs
808,316,2025-01-17,updated_settings
809,316,2025-01-18,viewed_help_docs
810,316,2025-01-19,ran_dashboard_export
811,317,2025-01-19,viewed_help_docs
812,317,2025-01-20,updated_settings
813,317,2025-01-21,updated_settings
814,318,2025-01-18,ran_dashboard_export
815,318,2025-01-19,viewed_help_docs
816,318,2025-01-20,created_report
817,318,2025-01-21,updated_settings
818,319,2025-01-20,ran_dashboard_export
819,319,2025-01-21,created_report
820,319,2025-01-22,viewed_help_docs
821,319,2025-01-23,ran_dashboard_export
822,320,2025-01-20,created_report
823,320,2025-01-20,viewed_help_docs
824,320,2025-01-21,updated_settings
825,321,2025-01-21,created_report
826,321,2025-01-22,viewed_help_docs
827,321,2025-01-23,updated_settings
828,321,2025-01-24,ran_dashboard_export
829,322,2025-01-22,imported_report
830,322,2025-01-23,viewed_help_docs
831,322,2025-01-24,updated_settings
832,322,2025-01-25,applied_filter
833,325,2025-01-29,created_report
834,325,2025-01-29,viewed_help_docs
835,325,2025-01-29,updated_settings
836,326,2025-04-19,updated_settings
837,326,2025-02-19,updated_settings
838,326,2025-01-28,created_report
839,326,2025-03-02,created_report
840,327,2025-01-27,updated_settings
841,327,2025-01-28,viewed_help_docs
842,327,2025-01-30,viewed_help_docs
843,329,2025-02-16,imported_report
844,329,2025-03-12,imported_report
845,329,2025-03-26,applied_filter
846,329,2025-04-24,applied_filter
847,330,2025-03-18,updated_settings
848,330,2025-02-28,created_report
849,330,2025-02-09,ran_dashboard_export
850,330,2025-02-04,viewed_help_docs
851,332,2025-04-05,updated_settings
852,332,2025-02-28,ran_dashboard_export
853,332,2025-03-25,ran_dashboard_export
854,332,2025-04-03,created_report
855,333,2025-04-24,viewed_help_docs
856,333,2025-03-20,imported_report
857,333,2025-02-11,imported_report
858,333,2025-02-26,updated_settings
859,334,2025-04-13,imported_report
860,334,2025-04-13,imported_report
861,334,2025-02-06,viewed_help_docs
862,334,2025-03-23,applied_filter
863,335,2025-02-21,imported_report
864,335,2025-02-22,imported_report
865,335,2025-02-23,applied_filter
866,335,2025-02-24,updated_settings
867,336,2025-03-18,created_report
868,336,2025-02-12,ran_dashboard_export
869,336,2025-04-23,ran_dashboard_export
870,336,2025-04-02,updated_settings
871,337,2025-04-19,viewed_help_docs
872,337,2025-03-01,created_report
873,337,2025-02-16,viewed_help_docs
874,337,2025-03-02,updated_settings
875,339,2025-02-11,ran_dashboard_export
876,339,2025-03-13,ran_dashboard_export
877,339,2025-02-12,created_report
878,339,2025-04-19,viewed_help_docs
879,340,2025-05-09,imported_report
880,340,2025-03-24,imported_report
881,340,2025-02-10,applied_filter
882,340,2025-04-23,updated_settings
883,341,2025-04-03,updated_settings
884,341,2025-04-27,viewed_help_docs
885,341,2025-03-29,updated_settings
886,341,2025-04-16,ran_dashboard_export
887,342,2025-02-11,updated_settings
888,342,2025-02-12,ran_dashboard_export
889,342,2025-02-13,created_report
890,342,2025-02-14,ran_dashboard_export
891,344,2025-04-10,updated_settings
892,344,2025-04-09,updated_settings
893,344,2025-03-13,updated_settings
894,344,2025-05-05,created_report
895,345,2025-03-13,created_report
896,345,2025-03-24,ran_dashboard_export
897,345,2025-03-09,viewed_help_docs
898,345,2025-04-30,viewed_help_docs
899,348,2025-05-14,created_report
900,348,2025-03-01,ran_dashboard_export
901,348,2025-04-19,ran_dashboard_export
902,348,2025-03-05,viewed_help_docs
903,349,2025-04-21,created_report
904,349,2025-04-09,ran_dashboard_export
905,349,2025-03-02,viewed_help_docs
906,349,2025-05-08,ran_dashboard_export
907,352,2025-04-14,created_report
908,352,2025-05-14,viewed_help_docs
909,352,2025-03-07,created_report
910,352,2025-03-06,ran_dashboard_export
911,354,2025-03-09,created_report
912,354,2025-03-02,updated_settings
913,354,2025-03-27,ran_dashboard_export
914,354,2025-03-17,viewed_help_docs
915,355,2025-04-25,updated_settings
916,355,2025-05-23,created_report
917,355,2025-03-01,viewed_help_docs
918,355,2025-05-23,ran_dashboard_export
919,356,2025-05-18,viewed_help_docs
920,356,2025-04-30,created_report
921,356,2025-03-16,ran_dashboard_export
922,356,2025-03-13,ran_dashboard_export
923,357,2025-04-30,viewed_help_docs
924,357,2025-04-04,ran_dashboard_export
925,357,2025-05-23,created_report
926,357,2025-05-22,created_report
927,358,2025-04-12,ran_dashboard_export
928,358,2025-05-19,ran_dashboard_export
929,358,2025-05-10,created_report
930,358,2025-03-26,updated_settings
931,359,2025-05-14,created_report
932,359,2025-03-21,viewed_help_docs
933,359,2025-05-04,ran_dashboard_export
934,359,2025-03-12,updated_settings
935,361,2025-01-27,ran_dashboard_export
936,361,2025-02-04,ran_dashboard_export
937,361,2025-01-16,created_report
938,361,2024-12-04,ran_dashboard_export
939,363,2024-12-05,ran_dashboard_export
940,363,2024-12-31,created_report
941,363,2024-12-21,viewed_help_docs
942,363,2024-12-21,created_report
943,364,2025-02-11,imported_report
944,364,2025-02-28,imported_report
945,364,2025-02-13,applied_filter
946,364,2024-12-09,updated_settings
947,365,2024-12-06,viewed_help_docs
948,365,2025-01-20,ran_dashboard_export
949,365,2024-12-29,updated_settings
950,365,2025-01-18,updated_settings
951,366,2025-02-03,ran_dashboard_export
952,366,2024-12-29,viewed_help_docs
953,366,2024-12-07,created_report
954,366,2025-01-07,created_report
955,369,2025-02-21,created_report
956,369,2025-01-29,ran_dashboard_export
957,369,2025-01-09,ran_dashboard_export
958,369,2025-02-14,ran_dashboard_export
959,371,2025-03-07,created_report
960,371,2025-03-02,viewed_help_docs
961,371,2025-02-01,viewed_help_docs
962,371,2025-01-25,ran_dashboard_export
963,372,2024-12-13,updated_settings
964,372,2025-01-20,imported_report
965,372,2025-02-09,viewed_help_docs
966,372,2025-01-03,applied_filter
967,373,2024-12-14,updated_settings
968,373,2024-12-15,updated_settings
969,373,2024-12-16,created_report
970,373,2024-12-17,ran_dashboard_export
971,374,2025-01-29,created_report
972,374,2025-02-10,updated_settings
973,374,2025-01-25,viewed_help_docs
974,374,2025-01-19,viewed_help_docs
975,375,2025-02-28,viewed_help_docs
976,375,2024-12-16,created_report
977,375,2025-01-06,created_report
978,375,2025-02-06,ran_dashboard_export
979,378,2025-02-09,viewed_help_docs
980,378,2025-03-03,imported_report
981,378,2025-02-06,viewed_help_docs
982,378,2024-12-23,imported_report
983,379,2025-03-07,ran_dashboard_export
984,379,2025-01-12,viewed_help_docs
985,379,2025-02-24,updated_settings
986,379,2025-02-17,created_report
987,380,2025-03-03,invited_team_member
988,380,2025-03-09,created_report
989,380,2025-02-05,viewed_help_docs
990,380,2025-01-10,updated_settings
991,381,2024-12-30,imported_report
992,381,2025-03-16,imported_report
993,381,2025-02-10,viewed_help_docs
994,381,2025-02-19,updated_settings
995,383,2025-02-02,created_report
996,383,2025-02-08,created_report
997,383,2025-01-16,updated_settings
998,383,2025-02-11,invited_team_member
999,385,2025-02-07,created_report
1000,385,2025-03-05,created_report
1001,385,2025-03-02,invited_team_member
1002,385,2025-01-01,ran_dashboard_export
1003,387,2025-01-10,updated_settings
1004,387,2025-01-10,invited_team_member
1005,387,2025-01-10,created_report
1006,387,2025-01-10,viewed_help_docs
1007,391,2025-01-22,updated_settings
1008,391,2025-03-24,created_report
1009,391,2025-03-26,updated_settings
1010,391,2025-02-16,created_report
1011,392,2025-02-27,created_report
1012,392,2025-02-05,viewed_help_docs
1013,392,2025-03-10,viewed_help_docs
1014,392,2025-01-05,updated_settings
1015,393,2025-01-05,created_report
1016,393,2025-01-05,created_report
1017,393,2025-01-05,created_report
1018,393,2025-01-05,updated_settings
1019,394,2025-01-05,viewed_help_docs
1020,394,2025-01-05,created_report
1021,394,2025-01-10,ran_dashboard_export
1022,394,2025-01-05,viewed_help_docs
1023,395,2025-02-21,imported_report
1024,395,2025-01-15,applied_filter
1025,395,2025-04-04,imported_report
1026,395,2025-01-12,updated_settings
1027,399,2025-01-14,imported_report
1028,399,2025-04-07,applied_filter
1029,399,2025-03-16,imported_report
1030,399,2025-02-14,updated_settings
1031,401,2025-01-19,created_report
1032,401,2025-04-06,created_report
1033,401,2025-03-24,created_report
1034,401,2025-02-18,updated_settings
1035,403,2025-02-21,created_report
1036,403,2025-02-27,created_report
1037,403,2025-03-18,ran_dashboard_export
1038,403,2025-01-21,viewed_help_docs
1039,406,2025-01-16,created_report
1040,406,2025-01-17,ran_dashboard_export
1041,406,2025-01-18,created_report
1042,406,2025-01-19,ran_dashboard_export
1043,407,2025-01-17,updated_settings
1044,407,2025-01-18,updated_settings
1045,407,2025-01-19,created_report
1046,407,2025-01-20,viewed_help_docs
1047,408,2025-03-31,imported_report
1048,408,2025-01-24,updated_settings
1049,408,2025-04-14,imported_report
1050,408,2025-03-08,applied_filter
1051,411,2025-02-09,updated_settings
1052,411,2025-03-08,created_report
1053,411,2025-01-30,ran_dashboard_export
1054,411,2025-03-30,ran_dashboard_export
1055,412,2025-02-14,viewed_help_docs
1056,412,2025-03-15,updated_settings
1057,412,2025-03-02,created_report
1058,412,2025-02-03,ran_dashboard_export
1059,413,2025-02-26,created_report
1060,413,2025-02-09,viewed_help_docs
1061,413,2025-01-29,ran_dashboard_export
1062,413,2025-03-30,updated_settings
1063,414,2025-03-12,viewed_help_docs
1064,414,2025-04-10,updated_settings
1065,414,2025-03-15,ran_dashboard_export
1066,414,2025-04-22,updated_settings
1067,415,2025-03-26,created_report
1068,415,2025-04-23,ran_dashboard_export
1069,415,2025-04-07,updated_settings
1070,415,2025-04-22,updated_settings
1071,416,2025-03-06,imported_report
1072,416,2025-03-07,viewed_help_docs
1073,416,2025-03-18,updated_settings
1074,416,2025-02-21,updated_settings
1075,418,2025-02-15,imported_report
1076,418,2025-03-25,imported_report
1077,418,2025-02-04,updated_settings
1078,418,2025-04-09,applied_filter
1079,421,2025-01-31,viewed_help_docs
1080,421,2025-02-01,imported_report
1081,421,2025-02-02,imported_report
1082,421,2025-02-03,applied_filter
1083,422,2025-03-28,updated_settings
1084,422,2025-02-11,viewed_help_docs
1085,422,2025-04-22,imported_report
1086,422,2025-02-26,viewed_help_docs
1087,424,2025-04-02,viewed_help_docs
1088,424,2025-02-28,ran_dashboard_export
1089,424,2025-04-29,ran_dashboard_export
1090,424,2025-03-13,created_report
1091,425,2025-03-08,created_report
1092,425,2025-02-17,updated_settings
1093,425,2025-03-29,ran_dashboard_export
1094,425,2025-02-06,ran_dashboard_export
1095,426,2025-03-26,ran_dashboard_export
1096,426,2025-02-13,ran_dashboard_export
1097,426,2025-04-14,ran_dashboard_export
1098,426,2025-04-25,created_report
1099,427,2025-02-22,updated_settings
1100,427,2025-03-30,created_report
1101,427,2025-04-20,viewed_help_docs
1102,427,2025-03-25,ran_dashboard_export
1103,428,2025-04-25,imported_report
1104,428,2025-03-23,imported_report
1105,428,2025-04-20,applied_filter
1106,428,2025-04-04,viewed_help_docs
1107,429,2025-02-16,viewed_help_docs
1108,429,2025-03-15,viewed_help_docs
1109,429,2025-03-23,created_report
1110,429,2025-03-22,viewed_help_docs
1111,430,2025-03-18,created_report
1112,430,2025-05-04,updated_settings
1113,430,2025-04-30,created_report
1114,430,2025-04-15,created_report
1115,432,2025-03-11,updated_settings
1116,432,2025-03-05,created_report
1117,432,2025-05-04,ran_dashboard_export
1118,432,2025-03-08,updated_settings
1119,434,2025-04-27,ran_dashboard_export
1120,434,2025-02-28,created_report
1121,434,2025-05-06,created_report
1122,434,2025-02-26,updated_settings
1123,438,2025-03-04,ran_dashboard_export
1124,438,2025-04-05,updated_settings
1125,438,2025-04-25,created_report
1126,438,2025-05-14,updated_settings
1127,439,2025-04-04,viewed_help_docs
1128,439,2025-04-29,created_report
1129,439,2025-05-16,updated_settings
1130,439,2025-03-11,ran_dashboard_export
1131,440,2025-03-09,ran_dashboard_export
1132,440,2025-03-09,created_report
1133,440,2025-05-16,updated_settings
1134,440,2025-03-25,ran_dashboard_export
1135,443,2025-03-18,ran_dashboard_export
1136,443,2025-03-15,ran_dashboard_export
1137,443,2025-03-13,created_report
1138,443,2025-02-22,created_report
1139,444,2025-03-27,created_report
1140,444,2025-05-02,ran_dashboard_export
1141,444,2025-04-19,viewed_help_docs
1142,444,2025-05-14,ran_dashboard_export
1143,445,2025-04-23,created_report
1144,445,2025-04-30,ran_dashboard_export
1145,445,2025-05-21,created_report
1146,445,2025-05-24,ran_dashboard_export
1147,446,2025-04-09,created_report
1148,446,2025-03-19,ran_dashboard_export
1149,446,2025-05-06,created_report
1150,446,2025-04-30,updated_settings
1151,447,2025-03-18,ran_dashboard_export
1152,447,2025-03-19,created_report
1153,447,2025-03-14,viewed_help_docs
1154,447,2025-04-11,viewed_help_docs
1155,448,2025-04-13,viewed_help_docs
1156,448,2025-04-20,viewed_help_docs
1157,448,2025-03-24,ran_dashboard_export
1158,448,2025-03-05,created_report
1159,449,2025-02-28,viewed_help_docs
1160,449,2025-03-01,ran_dashboard_export
1161,449,2025-03-02,viewed_help_docs
1162,449,2025-03-03,created_report
1163,450,2025-01-10,created_report
1164,450,2025-02-03,created_report
1165,450,2025-01-12,updated_settings
1166,450,2025-01-09,viewed_help_docs
1167,451,2024-12-02,ran_dashboard_export
1168,451,2024-12-03,created_report
1169,451,2024-12-04,ran_dashboard_export
1170,451,2024-12-05,viewed_help_docs
1171,452,2025-02-22,ran_dashboard_export
1172,452,2025-02-22,ran_dashboard_export
1173,452,2024-12-31,updated_settings
1174,452,2024-12-20,created_report
1175,453,2024-12-04,ran_dashboard_export
1176,453,2024-12-09,created_report
1177,453,2024-12-23,created_report
1178,453,2024-12-29,viewed_help_docs
1179,454,2024-12-13,viewed_help_docs
1180,454,2024-12-20,created_report
1181,454,2025-02-20,ran_dashboard_export
1182,454,2025-02-11,ran_dashboard_export
1183,457,2024-12-12,viewed_help_docs
1184,457,2024-12-08,created_report
1185,457,2024-12-12,created_report
1186,457,2024-12-23,viewed_help_docs
1187,458,2025-01-21,viewed_help_docs
1188,458,2025-02-08,ran_dashboard_export
1189,458,2024-12-31,created_report
1190,458,2024-12-09,updated_settings
1191,459,2025-01-16,created_report
1192,459,2025-01-22,created_report
1193,459,2024-12-20,viewed_help_docs
1194,459,2025-03-04,ran_dashboard_export
1195,460,2025-02-20,created_report
1196,460,2025-01-21,updated_settings
1197,460,2025-02-16,viewed_help_docs
1198,460,2025-01-25,created_report
1199,461,2025-03-04,created_report
1200,461,2025-02-01,created_report
1201,461,2024-12-26,updated_settings
1202,461,2025-02-03,ran_dashboard_export
1203,462,2025-01-03,viewed_help_docs
1204,462,2025-03-07,created_report
1205,462,2025-02-25,viewed_help_docs
1206,462,2024-12-28,ran_dashboard_export
1207,465,2025-01-17,updated_settings
1208,465,2025-03-13,updated_settings
1209,465,2025-01-27,ran_dashboard_export
1210,465,2025-01-31,created_report
1211,467,2025-02-27,created_report
1212,467,2024-12-27,created_report
