event_id,user_id,event_date,event_type
1797,668,2025-01-24,updated_settings
1798,668,2025-01-16,viewed_help_docs
1799,669,2025-03-07,created_report
1800,669,2025-02-18,ran_dashboard_export
1801,669,2025-01-17,ran_dashboard_export
1802,669,2025-02-18,created_report
1803,670,2025-01-15,created_report
1804,670,2025-02-28,viewed_help_docs
1805,670,2025-02-03,updated_settings
1806,670,2025-02-13,updated_settings
1807,671,2025-02-17,ran_dashboard_export
1808,671,2025-04-08,updated_settings
1809,671,2025-02-28,created_report
1810,671,2025-03-13,created_report
1811,673,2025-04-12,created_report
1812,673,2025-04-12,updated_settings
1813,673,2025-01-28,viewed_help_docs
1814,673,2025-03-06,ran_dashboard_export
1815,674,2025-01-17,updated_settings
1816,674,2025-04-01,created_report
1817,674,2025-01-30,ran_dashboard_export
1818,674,2025-02-09,updated_settings
1819,676,2025-03-07,updated_settings
1820,676,2025-01-19,created_report
1821,676,2025-04-04,created_report
1822,676,2025-02-14,created_report
1823,677,2025-04-03,created_report
1824,677,2025-03-05,created_report
1825,677,2025-02-14,viewed_help_docs
1826,677,2025-03-14,updated_settings
1827,678,2025-03-16,updated_settings
1828,678,2025-02-24,viewed_help_docs
1829,678,2025-02-13,updated_settings
1830,678,2025-03-06,created_report
1831,679,2025-03-01,viewed_help_docs
1832,679,2025-03-05,created_report
1833,679,2025-02-07,viewed_help_docs
1834,679,2025-03-08,updated_settings
1835,681,2025-03-22,updated_settings
1836,681,2025-02-09,viewed_help_docs
1837,681,2025-03-14,ran_dashboard_export
1838,681,2025-02-15,created_report
1839,682,2025-02-06,created_report
1840,682,2025-03-19,ran_dashboard_export
1841,682,2025-03-09,created_report
1842,682,2025-01-29,updated_settings
1843,683,2025-02-03,updated_settings
1844,683,2025-04-20,created_report
1845,683,2025-04-17,updated_settings
1846,683,2025-04-18,created_report
1847,684,2025-02-08,ran_dashboard_export
1848,684,2025-03-15,created_report
1849,684,2025-02-02,updated_settings
1850,684,2025-02-11,updated_settings
1851,686,2025-02-11,ran_dashboard_export
1852,686,2025-03-14,updated_settings
1853,686,2025-03-17,updated_settings
1854,686,2025-04-18,created_report
1855,687,2025-04-25,created_report
1856,687,2025-02-03,created_report
1857,687,2025-04-26,ran_dashboard_export
1858,687,2025-04-12,ran_dashboard_export
1859,688,2025-03-02,updated_settings
1860,688,2025-02-06,created_report
1861,688,2025-01-31,viewed_help_docs
1862,688,2025-01-30,created_report
1863,689,2025-02-03,created_report
1864,689,2025-02-01,ran_dashboard_export
1865,689,2025-02-15,updated_settings
1866,689,2025-02-14,viewed_help_docs
1867,690,2025-04-10,created_report
1868,690,2025-02-06,ran_dashboard_export
1869,690,2025-03-10,ran_dashboard_export
1870,690,2025-02-21,viewed_help_docs
1871,691,2025-04-12,created_report
1872,691,2025-03-22,ran_dashboard_export
1873,691,2025-04-07,created_report
1874,691,2025-04-16,ran_dashboard_export
1875,692,2025-04-12,viewed_help_docs
1876,692,2025-03-17,updated_settings
1877,692,2025-02-22,created_report
1878,692,2025-04-14,updated_settings
1879,693,2025-04-04,created_report
1880,693,2025-04-19,viewed_help_docs
1881,693,2025-04-02,created_report
1882,693,2025-04-15,ran_dashboard_export
1883,694,2025-02-12,viewed_help_docs
1884,694,2025-02-17,viewed_help_docs
1885,694,2025-02-07,created_report
1886,694,2025-02-18,updated_settings
1887,696,2025-02-10,created_report
1888,696,2025-02-28,viewed_help_docs
1889,696,2025-02-19,viewed_help_docs
1890,696,2025-04-23,ran_dashboard_export
1891,697,2025-04-13,created_report
1892,697,2025-03-07,viewed_help_docs
1893,697,2025-04-20,ran_dashboard_export
1894,697,2025-04-30,ran_dashboard_export
1895,698,2025-03-14,updated_settings
1896,698,2025-04-11,updated_settings
1897,698,2025-03-28,viewed_help_docs
1898,698,2025-04-29,created_report
1899,699,2025-02-18,ran_dashboard_export
1900,699,2025-02-24,created_report
1901,699,2025-04-05,viewed_help_docs
1902,699,2025-04-04,created_report
1903,702,2025-03-15,viewed_help_docs
1904,702,2025-04-15,updated_settings
1905,702,2025-04-13,viewed_help_docs
1906,702,2025-02-20,created_report
1907,703,2025-04-10,ran_dashboard_export
1908,703,2025-04-04,created_report
1909,703,2025-03-15,ran_dashboard_export
1910,703,2025-05-05,viewed_help_docs
1911,704,2025-02-24,created_report
1912,704,2025-04-23,ran_dashboard_export
1913,704,2025-02-23,created_report
1914,704,2025-03-28,created_report
1915,707,2025-03-07,viewed_help_docs
1916,707,2025-03-23,created_report
1917,707,2025-03-24,ran_dashboard_export
1918,707,2025-05-13,updated_settings
1919,708,2025-03-24,updated_settings
1920,708,2025-03-05,ran_dashboard_export
1921,708,2025-05-04,ran_dashboard_export
1922,708,2025-05-17,created_report
1923,709,2025-03-27,created_report
1924,709,2025-05-16,ran_dashboard_export
1925,709,2025-05-18,updated_settings
1926,709,2025-05-07,created_report
1927,710,2025-03-01,ran_dashboard_export
1928,710,2025-02-24,updated_settings
1929,710,2025-03-01,created_report
1930,710,2025-04-01,viewed_help_docs
1931,712,2025-05-01,created_report
1932,712,2025-03-25,created_report
1933,712,2025-03-11,updated_settings
1934,712,2025-03-18,ran_dashboard_export
1935,714,2025-03-20,viewed_help_docs
1936,714,2025-03-31,created_report
1937,714,2025-03-20,created_report
1938,714,2025-02-23,ran_dashboard_export
1939,715,2025-03-10,created_report
1940,715,2025-04-19,ran_dashboard_export
1941,715,2025-04-29,created_report
1942,715,2025-05-24,created_report
1943,716,2025-04-11,created_report
1944,716,2025-03-30,created_report
1945,716,2025-04-01,viewed_help_docs
1946,716,2025-05-08,ran_dashboard_export
1947,718,2025-05-18,ran_dashboard_export
1948,718,2025-03-22,updated_settings
1949,718,2025-03-27,created_report
1950,718,2025-03-09,ran_dashboard_export
1951,720,2024-12-02,viewed_help_docs
1952,720,2025-01-22,created_report
1953,720,2025-01-05,updated_settings
1954,720,2024-12-02,created_report
1955,721,2024-12-25,ran_dashboard_export
1956,721,2024-12-25,viewed_help_docs
1957,721,2024-12-19,created_report
1958,721,2025-01-07,created_report
1959,722,2025-01-18,ran_dashboard_export
1960,722,2025-01-05,viewed_help_docs
1961,722,2024-12-11,created_report
1962,722,2025-02-08,created_report
1963,723,2024-12-23,viewed_help_docs
1964,723,2025-01-07,updated_settings
1965,723,2025-02-28,created_report
1966,723,2025-01-31,viewed_help_docs
1967,724,2025-02-17,ran_dashboard_export
1968,724,2025-01-04,created_report
1969,724,2024-12-28,created_report
1970,724,2025-01-02,ran_dashboard_export
1971,725,2025-02-04,viewed_help_docs
1972,725,2025-02-25,ran_dashboard_export
1973,725,2025-02-17,created_report
1974,725,2025-01-12,updated_settings
1975,728,2025-03-08,ran_dashboard_export
1976,728,2025-01-15,ran_dashboard_export
1977,728,2025-02-04,created_report
1978,728,2025-03-08,viewed_help_docs
1979,729,2025-02-12,updated_settings
1980,729,2025-02-04,created_report
1981,729,2025-02-25,created_report
1982,729,2025-02-16,viewed_help_docs
1983,730,2025-01-22,created_report
1984,730,2024-12-12,ran_dashboard_export
1985,730,2024-12-12,ran_dashboard_export
1986,730,2024-12-12,viewed_help_docs
1987,731,2024-12-16,ran_dashboard_export
1988,731,2024-12-23,updated_settings
1989,731,2024-12-16,viewed_help_docs
1990,731,2024-12-16,created_report
1991,733,2024-12-26,created_report
1992,733,2024-12-16,ran_dashboard_export
1993,733,2024-12-16,created_report
1994,733,2025-01-23,viewed_help_docs
1995,734,2024-12-18,viewed_help_docs
1996,734,2025-01-09,created_report
1997,734,2024-12-18,viewed_help_docs
1998,734,2024-12-17,created_report
1999,735,2024-12-24,created_report
2000,735,2024-12-24,viewed_help_docs
2001,735,2024-12-24,updated_settings
2002,735,2025-01-04,viewed_help_docs
2003,736,2025-02-04,created_report
2004,736,2024-12-25,viewed_help_docs
2005,736,2024-12-25,ran_dashboard_export
2006,736,2025-02-28,ran_dashboard_export
2007,737,2024-12-26,viewed_help_docs
2008,737,2024-12-25,updated_settings
2009,737,2024-12-25,created_report
2010,737,2024-12-26,created_report
2011,739,2024-12-26,viewed_help_docs
2012,739,2024-12-26,created_report
2013,739,2024-12-27,ran_dashboard_export
2014,739,2025-01-06,viewed_help_docs
2015,742,2024-12-27,viewed_help_docs
2016,742,2024-12-27,updated_settings
2017,742,2024-12-27,created_report
2018,742,2024-12-27,invited_team_member
2019,743,2025-01-05,updated_settings
2020,743,2024-12-27,created_report
2021,743,2024-12-27,updated_settings
2022,743,2024-12-27,viewed_help_docs
2023,744,2025-01-03,ran_dashboard_export
2024,744,2025-01-03,ran_dashboard_export
2025,744,2025-01-03,viewed_help_docs
2026,744,2025-01-27,created_report
2027,745,2025-01-03,viewed_help_docs
2028,745,2025-01-03,updated_settings
2029,745,2025-01-06,created_report
2030,745,2025-01-17,ran_dashboard_export
2031,748,2025-01-05,viewed_help_docs
2032,748,2025-01-12,ran_dashboard_export
2033,748,2025-01-09,viewed_help_docs
2034,748,2025-01-05,created_report
2035,749,2025-02-19,viewed_help_docs
2036,749,2025-01-31,updated_settings
2037,749,2025-01-25,created_report
2038,749,2025-01-27,ran_dashboard_export
2039,750,2025-02-21,viewed_help_docs
2040,750,2025-01-12,created_report
2041,750,2025-03-20,ran_dashboard_export
2042,750,2025-02-04,viewed_help_docs
2043,751,2025-01-25,ran_dashboard_export
2044,751,2025-01-07,viewed_help_docs
2045,751,2025-01-01,ran_dashboard_export
2046,751,2025-01-24,created_report
2047,752,2025-03-31,ran_dashboard_export
2048,752,2025-01-05,created_report
2049,752,2025-01-02,ran_dashboard_export
2050,752,2025-01-20,viewed_help_docs
2051,753,2025-01-15,created_report
2052,753,2025-01-10,created_report
2053,753,2025-01-05,updated_settings
2054,753,2025-01-07,ran_dashboard_export
2055,755,2025-03-29,ran_dashboard_export
2056,755,2025-03-19,ran_dashboard_export
2057,755,2025-01-13,created_report
2058,755,2025-01-26,updated_settings
2059,756,2025-01-19,updated_settings
2060,756,2025-02-24,updated_settings
2061,756,2025-02-10,created_report
2062,756,2025-01-22,created_report
2063,759,2025-03-29,viewed_help_docs
2064,759,2025-01-17,viewed_help_docs
2065,759,2025-01-25,invited_team_member
2066,759,2025-01-14,created_report
2067,760,2025-02-23,created_report
2068,760,2025-02-16,viewed_help_docs
2069,760,2025-02-14,created_report
2070,760,2025-03-19,updated_settings
2071,761,2025-01-15,viewed_help_docs
2072,761,2025-01-21,invited_team_member
2073,761,2025-01-31,created_report
2074,761,2025-03-27,created_report
2075,762,2025-03-15,created_report
2076,762,2025-01-27,created_report
2077,762,2025-01-19,updated_settings
2078,762,2025-04-08,viewed_help_docs
2079,764,2025-04-12,created_report
2080,764,2025-03-29,created_report
2081,764,2025-01-26,invited_team_member
2082,764,2025-02-21,updated_settings
2083,765,2025-02-04,invited_team_member
2084,765,2025-03-30,viewed_help_docs
2085,765,2025-03-18,created_report
2086,765,2025-02-28,updated_settings
2087,766,2025-02-12,invited_team_member
2088,766,2025-01-30,ran_dashboard_export
2089,766,2025-02-15,created_report
2090,766,2025-02-18,created_report
2091,768,2025-02-10,invited_team_member
2092,768,2025-02-19,invited_team_member
2093,768,2025-02-19,viewed_help_docs
2094,768,2025-01-19,created_report
2095,769,2025-01-24,created_report
2096,769,2025-04-09,created_report
2097,769,2025-03-02,invited_team_member
2098,769,2025-02-17,viewed_help_docs
2099,770,2025-04-08,viewed_help_docs
2100,770,2025-01-31,created_report
2101,770,2025-01-24,viewed_help_docs
2102,770,2025-01-30,updated_settings
2103,771,2025-01-31,invited_team_member
2104,771,2025-02-06,updated_settings
2105,771,2025-03-31,created_report
2106,771,2025-04-19,ran_dashboard_export
2107,774,2025-02-15,created_report
2108,774,2025-02-26,ran_dashboard_export
2109,774,2025-02-03,viewed_help_docs
2110,774,2025-02-20,created_report
2111,778,2025-03-30,created_report
2112,778,2025-01-30,updated_settings
2113,778,2025-03-09,invited_team_member
2114,778,2025-03-14,invited_team_member
2115,781,2025-03-28,created_report
2116,781,2025-02-27,viewed_help_docs
2117,781,2025-04-14,ran_dashboard_export
2118,781,2025-02-10,updated_settings
2119,782,2025-03-28,created_report
2120,782,2025-04-06,invited_team_member
2121,782,2025-04-24,created_report
2122,782,2025-04-17,updated_settings
2123,783,2025-04-26,updated_settings
2124,783,2025-04-17,viewed_help_docs
2125,783,2025-04-16,created_report
2126,783,2025-03-05,invited_team_member
2127,785,2025-04-20,updated_settings
2128,785,2025-03-25,created_report
2129,785,2025-04-14,invited_team_member
2130,785,2025-04-18,invited_team_member
2131,786,2025-04-09,invited_team_member
2132,786,2025-03-18,created_report
2133,786,2025-03-17,created_report
2134,786,2025-02-07,created_report
2135,787,2025-03-10,created_report
2136,787,2025-02-18,invited_team_member
2137,787,2025-04-03,created_report
2138,787,2025-04-05,invited_team_member
2139,788,2025-03-05,viewed_help_docs
2140,788,2025-04-06,invited_team_member
2141,788,2025-03-07,updated_settings
2142,788,2025-02-20,invited_team_member
2143,789,2025-03-29,created_report
2144,789,2025-03-17,viewed_help_docs
2145,789,2025-02-23,invited_team_member
2146,789,2025-03-27,updated_settings
2147,794,2025-03-23,ran_dashboard_export
2148,794,2025-03-26,created_report
2149,794,2025-02-19,updated_settings
2150,794,2025-03-05,created_report
2151,795,2025-05-14,viewed_help_docs
2152,795,2025-02-14,created_report
2153,795,2025-04-08,invited_team_member
2154,795,2025-03-27,updated_settings
2155,798,2025-03-18,updated_settings
2156,798,2025-05-07,created_report
2157,798,2025-02-26,viewed_help_docs
2158,798,2025-05-08,invited_team_member
2159,799,2025-03-12,created_report
2160,799,2025-03-07,invited_team_member
2161,799,2025-03-21,updated_settings
2162,799,2025-03-06,invited_team_member
2163,800,2025-02-22,ran_dashboard_export
2164,800,2025-02-22,created_report
2165,800,2025-02-22,created_report
2166,800,2025-02-22,viewed_help_docs
2167,801,2025-03-01,created_report
2168,802,2025-04-01,created_report
2169,803,2025-03-24,created_report
2170,804,2025-04-01,created_report
2171,805,2025-03-24,created_report
2172,806,2025-03-01,created_report
2173,807,2025-04-01,created_report
2174,808,2025-03-24,created_report
2175,809,2025-03-01,created_report
2176,810,2024-12-07,created_report
2177,811,2024-12-04,created_report
2178,812,2024-12-04,created_report
2179,813,2025-03-24,created_report
2180,814,2025-03-24,created_report
2181,815,2024-12-07,created_report
2182,816,2025-03-24,created_report
2183,817,2024-12-11,created_report
2184,818,2025-01-16,created_report
2185,819,2025-01-16,created_report
2186,820,2025-01-16,created_report
2187,821,2025-01-16,created_report
2188,822,2025-01-16,created_report
2189,823,2024-12-18,created_report
2190,824,2024-12-18,created_report
2191,825,2024-12-18,created_report
2192,826,2024-12-18,created_report
2193,827,2024-12-18,created_report
2194,828,2024-12-22,created_report
2195,829,2025-01-26,created_report
2196,830,2024-12-22,created_report
2197,831,2024-12-22,created_report
2198,832,2025-01-26,created_report
2199,833,2025-01-07,created_report
2200,834,2025-01-07,created_report
2201,835,2025-01-07,created_report
2202,836,2025-01-07,created_report
2203,837,2025-01-07,created_report
2204,838,2025-01-07,created_report
2205,839,2025-01-07,created_report
2206,840,2025-01-07,created_report
2207,841,2025-01-07,created_report
2208,842,2025-01-07,created_report
2209,843,2025-01-07,created_report
2210,844,2025-01-07,created_report
2211,845,2025-01-07,created_report
2212,846,2025-01-07,created_report
2213,847,2025-01-07,created_report
2214,848,2025-01-15,created_report
2215,849,2025-01-15,created_report
2216,850,2025-01-15,created_report
2217,851,2025-01-15,created_report
2218,852,2025-01-15,created_report
2219,853,2025-01-21,created_report
2220,854,2025-01-14,created_report
2221,855,2025-02-18,created_report
2222,856,2025-01-25,created_report
2223,857,2025-02-20,created_report
2224,858,2025-01-26,created_report
2225,859,2025-01-26,created_report
2226,860,2025-01-26,created_report
2227,861,2025-01-26,created_report
2228,862,2025-01-26,created_report
2229,863,2025-01-26,created_report
2230,864,2025-01-26,created_report
2231,865,2025-01-26,created_report
2232,866,2025-01-26,created_report
2233,867,2025-01-28,created_report
2234,868,2025-01-28,created_report
2235,869,2025-03-04,created_report
2236,870,2025-02-07,created_report
2237,871,2025-02-07,created_report
2238,872,2025-02-07,created_report
2239,873,2025-02-07,created_report
2240,874,2025-02-07,created_report
2241,875,2025-02-07,created_report
2242,876,2025-02-07,created_report
2243,877,2025-02-07,created_report
2244,878,2025-02-07,created_report
2245,879,2025-02-15,created_report
2246,880,2025-02-15,created_report
2247,881,2025-02-15,created_report
2248,882,2025-02-15,created_report
2249,883,2025-03-18,created_report
2250,884,2025-02-18,created_report
2251,885,2025-02-18,created_report
2252,886,2025-02-18,created_report
2253,887,2025-02-18,created_report
2254,888,2025-02-18,created_report
2255,889,2025-02-18,created_report
2256,890,2025-02-21,created_report
2257,891,2025-03-26,created_report
2258,892,2025-02-24,created_report
2259,893,2025-02-24,created_report
2260,894,2025-02-24,created_report
2261,895,2025-02-24,created_report
2262,896,2025-02-27,created_report
2263,897,2025-04-01,created_report
2264,898,2025-03-02,created_report
2265,899,2025-03-02,created_report
2266,900,2024-12-02,created_report
2267,901,2024-12-02,created_report
2268,902,2024-12-06,created_report
2269,903,2024-12-06,created_report
2270,904,2024-12-06,created_report
2271,905,2024-12-06,created_report
2272,906,2025-01-11,created_report
2273,907,2025-01-11,created_report
2274,908,2024-12-18,created_report
2275,909,2024-12-18,created_report
2276,910,2024-12-18,created_report
2277,911,2024-12-18,created_report
2278,912,2024-12-18,created_report
2279,913,2024-12-18,created_report
2280,914,2025-01-25,created_report
2281,915,2025-01-25,created_report
2282,916,2025-01-25,created_report
2283,917,2024-12-18,created_report
2284,918,2024-12-28,created_report
2285,919,2025-01-23,created_report
2286,920,2024-12-28,created_report
2287,921,2025-01-25,created_report
2288,922,2024-12-28,created_report
2289,923,2025-01-27,created_report
2290,924,2024-12-28,created_report
2291,925,2024-12-28,created_report
2292,926,2025-01-30,created_report
2293,927,2024-12-28,created_report
2294,928,2025-02-01,created_report
2295,929,2025-01-04,created_report
2296,930,2025-02-03,created_report
2297,931,2025-01-04,created_report
2298,932,2025-02-03,created_report
2299,933,2025-01-04,created_report
2300,934,2025-01-04,created_report
2301,935,2025-01-09,created_report
2302,936,2025-02-03,created_report
2303,937,2025-02-10,created_report
2304,938,2025-02-11,created_report
2305,939,2025-02-12,created_report
2306,940,2025-02-15,created_report
2307,949,2025-02-22,created_report
2308,954,2025-01-29,created_report
2309,958,2025-02-03,created_report
2310,965,2025-02-08,created_report
2311,972,2025-02-25,created_report
2312,980,2025-02-22,created_report
2313,980,2025-02-22,viewed_help_docs
2314,980,2025-02-22,ran_dashboard_export
2315,980,2025-02-22,updated_settings
2316,981,2025-02-21,viewed_help_docs
2317,981,2025-02-22,created_report
2318,981,2025-02-23,viewed_help_docs
2319,981,2025-02-24,ran_dashboard_export
2320,981,2025-02-25,updated_settings
2321,982,2025-02-25,created_report
2322,982,2025-02-25,viewed_help_docs
2323,982,2025-02-25,ran_dashboard_export
2324,982,2025-02-25,updated_settings
2325,983,2025-02-23,created_report
2326,983,2025-02-23,viewed_help_docs
2327,983,2025-02-23,ran_dashboard_export
2328,983,2025-02-23,updated_settings
2329,984,2025-02-25,created_report
2330,984,2025-02-26,viewed_help_docs
2331,984,2025-02-27,ran_dashboard_export
2332,984,2025-02-28,updated_settings
2333,985,2025-02-27,created_report
2334,985,2025-02-28,viewed_help_docs
2335,985,2025-03-01,created_report
2336,985,2025-03-02,ran_dashboard_export
2337,986,2025-02-28,created_report
2338,986,2025-02-28,viewed_help_docs
2339,986,2025-02-28,created_report
2340,986,2025-02-28,ran_dashboard_export
2341,987,2025-02-28,created_report
2342,987,2025-02-28,viewed_help_docs
2343,987,2025-02-28,created_report
2344,987,2025-02-28,ran_dashboard_export
2345,988,2025-02-28,invited_team_member
2346,988,2025-02-28,viewed_help_docs
2347,988,2025-02-28,created_report
2348,988,2025-02-28,invited_team_member
2349,989,2025-02-28,invited_team_member
2350,989,2025-02-28,viewed_help_docs
2351,989,2025-02-28,created_report
2352,989,2025-02-28,invited_team_member
2353,990,2025-04-01,created_report
2354,990,2025-04-02,viewed_help_docs
2355,990,2025-04-03,created_report
2356,990,2025-04-01,ran_dashboard_export
2357,991,2025-04-01,created_report
2358,991,2025-04-02,viewed_help_docs
2359,991,2025-04-03,created_report
2360,991,2025-04-04,ran_dashboard_export
2361,992,2025-04-01,created_report
2362,992,2025-04-02,viewed_help_docs
2363,992,2025-04-03,ran_dashboard_export
2364,992,2025-04-04,updated_settings
2365,993,2025-04-01,created_report
2366,993,2025-04-02,viewed_help_docs
2367,993,2025-04-03,ran_dashboard_export
2368,993,2025-04-04,updated_settings
2369,994,2025-04-05,created_report
2370,994,2025-04-06,viewed_help_docs
2371,994,2025-04-07,ran_dashboard_export
2372,994,2025-04-08,updated_settings
2373,995,2024-12-07,created_report
2374,995,2024-12-08,viewed_help_docs
2375,995,2024-12-09,ran_dashboard_export
2376,995,2024-12-10,updated_settings
2377,996,2024-12-09,created_report
2378,996,2024-12-10,viewed_help_docs
2379,996,2024-12-11,ran_dashboard_export
2380,996,2024-12-12,updated_settings
2381,997,2024-12-10,created_report
2382,997,2024-12-11,viewed_help_docs
2383,997,2024-12-12,ran_dashboard_export
2384,997,2024-12-13,updated_settings
2385,998,2024-12-12,created_report
2386,998,2024-12-13,viewed_help_docs
2387,998,2024-12-14,ran_dashboard_export
2388,998,2024-12-15,updated_settings
2389,999,2024-12-11,created_report
2390,999,2024-12-12,viewed_help_docs
2391,999,2024-12-13,ran_dashboard_export
2392,999,2024-12-14,updated_settings
